ORDER_DATE,CAR_NUM,VISIT_ORDER,LAT,LON
20220424,CD03,0,1.31895,103.89445
20220424,CD03,1,1.3702,103.87204
20220424,CD03,2,1.3702,103.87204
20220424,CD03,3,1.37256,103.87571
20220424,CD03,4,1.35402,103.86425
20220424,CD03,5,1.3718,103.84778
20220424,CD03,6,1.3718,103.84778
20220424,CD03,7,1.37589,103.85562
20220424,CD03,8,1.3718,103.84778
20220424,CD03,9,1.3718,103.84778
20220424,CD03,10,1.37792,103.87541
20220424,CD03,11,1.37688,103.84729
20220424,CD03,12,1.37688,103.84729
20220424,CD03,13,1.3718,103.84778
20220424,CD03,14,1.37589,103.85562
20220424,CD03,15,1.3718,103.84778
20220424,CD03,16,1.31895,103.89445
20220424,CD04,0,1.31895,103.89445
20220424,CD04,1,1.31799,103.85658
20220424,CD04,2,1.33248,103.85
20220424,CD04,3,1.32253,103.85523
20220424,CD04,4,1.31976,103.85999
20220424,CD04,5,1.32065,103.84437
20220424,CD04,6,1.32637,103.85313
20220424,CD04,7,1.32887,103.85867
20220424,CD04,8,1.32171,103.85336
20220424,CD04,9,1.32129,103.85495
20220424,CD04,10,1.31895,103.89445
20220424,CE07,0,1.31895,103.89445
20220424,CE07,1,1.31079,103.85479
20220424,CE07,2,1.31674,103.85239
20220424,CE07,3,1.31705,103.85241
20220424,CE07,4,1.31054,103.85266
20220424,CE07,5,1.30413,103.83845
20220424,CE07,6,1.30278,103.8403
20220424,CE07,7,1.31895,103.89445
20220424,CA05,0,1.31895,103.89445
20220424,CA05,1,1.32533,103.90931
20220424,CA05,2,1.32103,103.90547
20220424,CA05,3,1.31517,103.90538
20220424,CA05,4,1.3011,103.88334
20220424,CA05,5,1.30147,103.90516
20220424,CA05,6,1.34273,103.94368
20220424,CA05,7,1.31895,103.89445
20220424,CC08,0,1.31895,103.89445
20220424,CC08,1,1.33653,103.70453
20220424,CC08,2,1.34466,103.70462
20220424,CC08,3,1.34326,103.70543
20220424,CC08,4,1.34058,103.70626
20220424,CC08,5,1.34363,103.70561
20220424,CC08,6,1.34517,103.71801
20220424,CC08,7,1.34517,103.71801
20220424,CC08,8,1.34517,103.71801
20220424,CC08,9,1.34522,103.71801
20220424,CC08,10,1.34577,103.72289
20220424,CC08,11,1.34291,103.71227
20220424,CC08,12,1.32751,103.7634
20220424,CC08,13,1.34299,103.71384
20220424,CC08,14,1.35646,103.7081
20220424,CC08,15,1.31895,103.89445
20220424,CE05,0,1.31895,103.89445
20220424,CE05,1,1.29927,103.85352
20220424,CE05,2,1.29782,103.85022
20220424,CE05,3,1.30066,103.84934
20220424,CE05,4,1.30066,103.84934
20220424,CE05,5,1.30066,103.84934
20220424,CE05,6,1.29234,103.85088
20220424,CE05,7,1.29131,103.85125
20220424,CE05,8,1.29187,103.85013
20220424,CE05,9,1.29001,103.84943
20220424,CE05,10,1.29001,103.84943
20220424,CE05,11,1.29686,103.8558
20220424,CE05,12,1.29565,103.85491
20220424,CE05,13,1.35208,103.81984
20220424,CE05,14,1.3031,103.85303
20220424,CE05,15,1.35208,103.81984
20220424,CE05,16,1.30304,103.85292
20220424,CE05,17,1.30304,103.85292
20220424,CE05,18,1.30304,103.85292
20220424,CE05,19,1.30304,103.85292
20220424,CE05,20,1.30304,103.85292
20220424,CE05,21,1.30304,103.85292
20220424,CE05,22,1.29888,103.85202
20220424,CE05,23,1.29888,103.85202
20220424,CE05,24,1.31895,103.89445
20220424,DT07,0,1.31895,103.89445
20220424,DT07,1,1.32554,103.6831
20220424,DT07,2,1.30092,103.74844
20220424,DT07,3,1.30092,103.74844
20220424,DT07,4,1.30573,103.75924
20220424,DT07,5,1.30573,103.75924
20220424,DT07,6,1.30573,103.75924
20220424,DT07,7,1.31895,103.89445
20220424,CB07,0,1.31895,103.89445
20220424,CB07,1,1.45293,103.79489
20220424,CB07,2,1.45062,103.81094
20220424,CB07,3,1.43343,103.8
20220424,CB07,4,1.43719,103.7926
20220424,CB07,5,1.43772,103.79034
20220424,CB07,6,1.44063,103.78244
20220424,CB07,7,1.44678,103.7725
20220424,CB07,8,1.44712,103.77209
20220424,CB07,9,1.44533,103.77644
20220424,CB07,10,1.44533,103.77644
20220424,CB07,11,1.45524,103.81175
20220424,CB07,12,1.45449,103.80933
20220424,CB07,13,1.44957,103.80804
20220424,CB07,14,1.44925,103.80759
20220424,CB07,15,1.45398,103.79589
20220424,CB07,16,1.45106,103.79324
20220424,CB07,17,1.45307,103.80395
20220424,CB07,18,1.44311,103.78132
20220424,CB07,19,1.44311,103.78132
20220424,CB07,20,1.44311,103.78132
20220424,CB07,21,1.44311,103.78132
20220424,CB07,22,1.44311,103.78132
20220424,CB07,23,1.31895,103.89445
20220424,CB01,0,1.31895,103.89445
20220424,CB01,1,1.30777,103.79671
20220424,CB01,2,1.31762,103.77861
20220424,CB01,3,1.33702,103.77943
20220424,CB01,4,1.32645,103.7903
20220424,CB01,5,1.35584,103.74227
20220424,CB01,6,1.34095,103.77299
20220424,CB01,7,1.3341,103.76631
20220424,CB01,8,1.31895,103.89445
20220424,CB02,0,1.31895,103.89445
20220424,CB02,1,1.34413,103.7592
20220424,CB02,2,1.35295,103.75912
20220424,CB02,3,1.35697,103.76159
20220424,CB02,4,1.35258,103.74322
20220424,CB02,5,1.35282,103.74041
20220424,CB02,6,1.3546,103.73969
20220424,CB02,7,1.35584,103.74227
20220424,CB02,8,1.34352,103.75585
20220424,CB02,9,1.33863,103.75674
20220424,CB02,10,1.33927,103.75689
20220424,CB02,11,1.34024,103.75671
20220424,CB02,12,1.33798,103.75851
20220424,CB02,13,1.3428,103.75242
20220424,CB02,14,1.33794,103.75887
20220424,CB02,15,1.33827,103.75864
20220424,CB02,16,1.31895,103.89445
20220424,CA02,0,1.31895,103.89445
20220424,CA02,1,1.33864,103.89859
20220424,CA02,2,1.33292,103.90428
20220424,CA02,3,1.33439,103.90381
20220424,CA02,4,1.33518,103.90337
20220424,CA02,5,1.33566,103.90882
20220424,CA02,6,1.33693,103.90568
20220424,CA02,7,1.33606,103.90651
20220424,CA02,8,1.33534,103.90196
20220424,CA02,9,1.33568,103.90559
20220424,CA02,10,1.33306,103.90205
20220424,CA02,11,1.33656,103.90951
20220424,CA02,12,1.33738,103.91288
20220424,CA02,13,1.33841,103.90579
20220424,CA02,14,1.33166,103.89682
20220424,CA02,15,1.33166,103.89682
20220424,CA02,16,1.33166,103.89682
20220424,CA02,17,1.33181,103.89705
20220424,CA02,18,1.33532,103.90257
20220424,CA02,19,1.33471,103.90099
20220424,CA02,20,1.33461,103.90093
20220424,CA02,21,1.31895,103.89445
20220424,CA03,0,1.31895,103.89445
20220424,CA03,1,1.33085,103.92804
20220424,CA03,2,1.35208,103.81984
20220424,CA03,3,1.33114,103.93973
20220424,CA03,4,1.33261,103.93853
20220424,CA03,5,1.32042,103.95064
20220424,CA03,6,1.31557,103.94151
20220424,CA03,7,1.31368,103.9384
20220424,CA03,8,1.32154,103.9312
20220424,CA03,9,1.32303,103.93667
20220424,CA03,10,1.32771,103.94985
20220424,CA03,11,1.31304,103.92738
20220424,CA03,12,1.31304,103.92738
20220424,CA03,13,1.33216,103.96208
20220424,CA03,14,1.33216,103.96208
20220424,CA03,15,1.46624,103.8081
20220424,CA03,16,1.3335,103.96997
20220424,CA03,17,1.31997,103.95143
20220424,CA03,18,1.3335,103.96997
20220424,CA03,19,1.3249,103.93339
20220424,CA03,20,1.30979,103.92104
20220424,CA03,21,1.33536,103.9715
20220424,CA03,22,1.33536,103.9715
20220424,CA03,23,1.33853,103.96522
20220424,CA03,24,1.31895,103.89445
20220424,CD01,0,1.31895,103.89445
20220424,CD01,1,1.35224,103.84237
20220424,CD01,2,1.35115,103.84259
20220424,CD01,3,1.3486,103.8423
20220424,CD01,4,1.35109,103.84183
20220424,CD01,5,1.34948,103.84147
20220424,CD01,6,1.35638,103.83748
20220424,CD01,7,1.35901,103.83391
20220424,CD01,8,1.35901,103.83391
20220424,CD01,9,1.35949,103.83379
20220424,CD01,10,1.35999,103.84635
20220424,CD01,11,1.3598,103.84278
20220424,CD01,12,1.35582,103.84887
20220424,CD01,13,1.33104,103.8549
20220424,CD01,14,1.33177,103.857
20220424,CD01,15,1.34168,103.84932
20220424,CD01,16,1.34168,103.84932
20220424,CD01,17,1.36636,103.85904
20220424,CD01,18,1.36049,103.85293
20220424,CD01,19,1.37356,103.85011
20220424,CD01,20,1.35906,103.83352
20220424,CD01,21,1.31895,103.89445
20220424,CE03,0,1.31895,103.89445
20220424,CE03,1,1.28373,103.84402
20220424,CE03,2,1.28755,103.84418
20220424,CE03,3,1.27838,103.84249
20220424,CE03,4,1.28563,103.84409
20220424,CE03,5,1.28576,103.84395
20220424,CE03,6,1.28807,103.84471
20220424,CE03,7,1.28616,103.84225
20220424,CE03,8,1.29556,103.85904
20220424,CE03,9,1.28535,103.84507
20220424,CE03,10,1.28275,103.85058
20220424,CE03,11,1.29503,103.8583
20220424,CE03,12,1.29121,103.85768
20220424,CE03,13,1.27221,103.8378
20220424,CE03,14,1.31895,103.89445
20220424,DT02,0,1.31895,103.89445
20220424,DT02,1,1.30573,103.75924
20220424,DT02,2,1.30573,103.75924
20220424,DT02,3,1.31895,103.89445
20220424,CE06,0,1.31895,103.89445
20220424,CE06,1,1.32784,103.87314
20220424,CE06,2,1.32655,103.87557
20220424,CE06,3,1.32655,103.87557
20220424,CE06,4,1.32698,103.87469
20220424,CE06,5,1.32601,103.8791
20220424,CE06,6,1.32581,103.8791
20220424,CE06,7,1.32534,103.8793
20220424,CE06,8,1.32817,103.87897
20220424,CE06,9,1.32887,103.87929
20220424,CE06,10,1.32887,103.87929
20220424,CE06,11,1.32966,103.87853
20220424,CE06,12,1.32287,103.87795
20220424,CE06,13,1.32676,103.87648
20220424,CE06,14,1.32654,103.87644
20220424,CE06,15,1.32495,103.88006
20220424,CE06,16,1.32654,103.87644
20220424,CE06,17,1.32696,103.8791
20220424,CE06,18,1.3298,103.87661
20220424,CE06,19,1.32864,103.87408
20220424,CE06,20,1.32868,103.87385
20220424,CE06,21,1.32657,103.87752
20220424,CE06,22,1.32657,103.87752
20220424,CE06,23,1.3266,103.87734
20220424,CE06,24,1.32893,103.87653
20220424,CE06,25,1.31895,103.89445
20220424,CE01,0,1.31895,103.89445
20220424,CE01,1,1.30225,103.86251
20220424,CE01,2,1.30376,103.85474
20220424,CE01,3,1.31488,103.86618
20220424,CE01,4,1.30374,103.85453
20220424,CE01,5,1.31186,103.86335
20220424,CE01,6,1.30408,103.86492
20220424,CE01,7,1.31538,103.86669
20220424,CE01,8,1.31729,103.8569
20220424,CE01,9,1.31729,103.8569
20220424,CE01,10,1.31954,103.86519
20220424,CE01,11,1.3084,103.86225
20220424,CE01,12,1.31522,103.86681
20220424,CE01,13,1.31536,103.86683
20220424,CE01,14,1.31711,103.86082
20220424,CE01,15,1.30771,103.85831
20220424,CE01,16,1.31585,103.86551
20220424,CE01,17,1.30746,103.86008
20220424,CE01,18,1.3114,103.85659
20220424,CE01,19,1.31954,103.86519
20220424,CE01,20,1.31685,103.86321
20220424,CE01,21,1.31895,103.89445
20220424,CC01,0,1.31895,103.89445
20220424,CC01,1,1.31062,103.73525
20220424,CC01,2,1.31062,103.73525
20220424,CC01,3,1.27726,103.80874
20220424,CC01,4,1.27726,103.80874
20220424,CC01,5,1.27535,103.81117
20220424,CC01,6,1.3054,103.79093
20220424,CC01,7,1.29498,103.7883
20220424,CC01,8,1.29703,103.79384
20220424,CC01,9,1.2777,103.80085
20220424,CC01,10,1.30614,103.78436
20220424,CC01,11,1.2755,103.79578
20220424,CC01,12,1.27535,103.79631
20220424,CC01,13,1.31895,103.89445
20220424,CA06,0,1.31895,103.89445
20220424,CA06,1,1.31337,103.88259
20220424,CA06,2,1.31854,103.89007
20220424,CA06,3,1.31854,103.89007
20220424,CA06,4,1.31207,103.87718
20220424,CA06,5,1.32317,103.89766
20220424,CA06,6,1.31377,103.87625
20220424,CA06,7,1.31799,103.88149
20220424,CA06,8,1.31809,103.87624
20220424,CA06,9,1.31809,103.87624
20220424,CA06,10,1.31798,103.87748
20220424,CA06,11,1.31772,103.87729
20220424,CA06,12,1.31798,103.87748
20220424,CA06,13,1.31809,103.87624
20220424,CA06,14,1.31809,103.87624
20220424,CA06,15,1.32353,103.89853
20220424,CA06,16,1.31895,103.89445
20220424,DT11,0,1.31895,103.89445
20220424,DT11,1,1.31536,103.71581
20220424,DT11,2,1.31895,103.89445
20220424,CE04,0,1.31895,103.89445
20220424,CE04,1,1.341,103.88055
20220424,CE04,2,1.33841,103.8702
20220424,CE04,3,1.3346,103.8819
20220424,CE04,4,1.3346,103.8819
20220424,CE04,5,1.3346,103.8819
20220424,CE04,6,1.33669,103.88484
20220424,CE04,7,1.33669,103.88483
20220424,CE04,8,1.33664,103.88368
20220424,CE04,9,1.3335,103.88711
20220424,CE04,10,1.3339,103.88279
20220424,CE04,11,1.33414,103.88266
20220424,CE04,12,1.33414,103.88266
20220424,CE04,13,1.33624,103.88218
20220424,CE04,14,1.33712,103.88264
20220424,CE04,15,1.33766,103.88404
20220424,CE04,16,1.3378,103.88459
20220424,CE04,17,1.33518,103.88457
20220424,CE04,18,1.33543,103.88433
20220424,CE04,19,1.3354,103.88548
20220424,CE04,20,1.31895,103.89445
20220424,CE02,0,1.31895,103.89445
20220424,CE02,1,1.29936,103.83848
20220424,CE02,2,1.2992,103.83853
20220424,CE02,3,1.29603,103.83849
20220424,CE02,4,1.30071,103.8449
20220424,CE02,5,1.30071,103.8449
20220424,CE02,6,1.30396,103.83606
20220424,CE02,7,1.2997,103.84539
20220424,CE02,8,1.30097,103.83847
20220424,CE02,9,1.29307,103.84
20220424,CE02,10,1.30169,103.82533
20220424,CE02,11,1.30261,103.83391
20220424,CE02,12,1.30323,103.82394
20220424,CE02,13,1.31895,103.89445
20220424,DT01,0,1.31895,103.89445
20220424,DT01,1,1.355,103.70846
20220424,DT01,2,1.31895,103.89445
20220424,CD05,0,1.31895,103.89445
20220424,CD05,1,1.3934,103.87317
20220424,CD05,2,1.3918,103.8733
20220424,CD05,3,1.39223,103.87356
20220424,CD05,4,1.38681,103.89144
20220424,CD05,5,1.39296,103.88013
20220424,CD05,6,1.38902,103.87945
20220424,CD05,7,1.39863,103.88974
20220424,CD05,8,1.39725,103.8891
20220424,CD05,9,1.3946,103.89119
20220424,CD05,10,1.3859,103.90556
20220424,CD05,11,1.39161,103.90493
20220424,CD05,12,1.3891,103.90749
20220424,CD05,13,1.39164,103.8999
20220424,CD05,14,1.39188,103.89922
20220424,CD05,15,1.39574,103.90085
20220424,CD05,16,1.39496,103.90108
20220424,CD05,17,1.39631,103.89114
20220424,CD05,18,1.3926,103.90533
20220424,CD05,19,1.40814,103.89665
20220424,CD05,20,1.40521,103.89949
20220424,CD05,21,1.40094,103.90409
20220424,CD05,22,1.40207,103.91846
20220424,CD05,23,1.39741,103.90457
20220424,CD05,24,1.39617,103.91122
20220424,CD05,25,1.3939,103.9138
20220424,CD05,26,1.3998,103.91115
20220424,CD05,27,1.31895,103.89445
20220424,CC05,0,1.31895,103.89445
20220424,CC05,1,1.33438,103.74278
20220424,CC05,2,1.34444,103.72772
20220424,CC05,3,1.34431,103.72723
20220424,CC05,4,1.32854,103.75236
20220424,CC05,5,1.32577,103.74865
20220424,CC05,6,1.33089,103.75032
20220424,CC05,7,1.33089,103.75032
20220424,CC05,8,1.3351,103.74685
20220424,CC05,9,1.33477,103.74658
20220424,CC05,10,1.33559,103.74666
20220424,CC05,11,1.33482,103.74684
20220424,CC05,12,1.30374,103.76014
20220424,CC05,13,1.3248,103.75037
20220424,CC05,14,1.31895,103.89445
20220424,CC02,0,1.31895,103.89445
20220424,CC02,1,1.30419,103.79783
20220424,CC02,2,1.28542,103.809
20220424,CC02,3,1.28252,103.82046
20220424,CC02,4,1.2803,103.81993
20220424,CC02,5,1.28167,103.82089
20220424,CC02,6,1.28175,103.82125
20220424,CC02,7,1.28071,103.82087
20220424,CC02,8,1.28091,103.82221
20220424,CC02,9,1.28085,103.82214
20220424,CC02,10,1.28774,103.83639
20220424,CC02,11,1.28581,103.8345
20220424,CC02,12,1.28428,103.83499
20220424,CC02,13,1.285,103.82285
20220424,CC02,14,1.31895,103.89445
20220424,DT03,0,1.31895,103.89445
20220424,DT03,1,1.36907,103.90951
20220424,DT03,2,1.372,103.90951
20220424,DT03,3,1.36827,103.90855
20220424,DT03,4,1.36907,103.90842
20220424,DT03,5,1.3698,103.90969
20220424,DT03,6,1.36909,103.90943
20220424,DT03,7,1.36907,103.90951
20220424,DT03,8,1.36907,103.90951
20220424,DT03,9,1.372,103.90951
20220424,DT03,10,1.372,103.90951
20220424,DT03,11,1.372,103.90951
20220424,DT03,12,1.372,103.90951
20220424,DT03,13,1.372,103.90951
20220424,DT03,14,1.372,103.90951
20220424,DT03,15,1.372,103.90951
20220424,DT03,16,1.372,103.90951
20220424,DT03,17,1.31895,103.89445
20220424,CA01,0,1.31895,103.89445
20220424,CA01,1,1.32805,103.89201
20220424,CA01,2,1.33217,103.88963
20220424,CA01,3,1.33217,103.88963
20220424,CA01,4,1.33217,103.88963
20220424,CA01,5,1.32646,103.89636
20220424,CA01,6,1.32646,103.89636
20220424,CA01,7,1.32626,103.89637
20220424,CA01,8,1.32556,103.89387
20220424,CA01,9,1.32553,103.8939
20220424,CA01,10,1.32556,103.89387
20220424,CA01,11,1.32673,103.89495
20220424,CA01,12,1.3258,103.8979
20220424,CA01,13,1.32486,103.89546
20220424,CA01,14,1.32689,103.89836
20220424,CA01,15,1.32717,103.89851
20220424,CA01,16,1.32806,103.89734
20220424,CA01,17,1.32461,103.89396
20220424,CA01,18,1.32939,103.89672
20220424,CA01,19,1.31895,103.89445
20220424,CA07,0,1.31895,103.89445
20220424,CA07,1,1.35981,103.94626
20220424,CA07,2,1.36263,103.95088
20220424,CA07,3,1.35528,103.9565
20220424,CA07,4,1.36366,103.955
20220424,CA07,5,1.36283,103.93904
20220424,CA07,6,1.35298,103.92956
20220424,CA07,7,1.35298,103.92956
20220424,CA07,8,1.35057,103.9352
20220424,CA07,9,1.34959,103.95679
20220424,CA07,10,1.35636,103.94553
20220424,CA07,11,1.35636,103.94553
20220424,CA07,12,1.33996,103.94183
20220424,CA07,13,1.34084,103.9415
20220424,CA07,14,1.34436,103.94232
20220424,CA07,15,1.3399,103.9439
20220424,CA07,16,1.37539,103.93053
20220424,CA07,17,1.37539,103.93053
20220424,CA07,18,1.37144,103.93341
20220424,CA07,19,1.37148,103.93354
20220424,CA07,20,1.37144,103.93341
20220424,CA07,21,1.37144,103.93341
20220424,CA07,22,1.35065,103.93402
20220424,CA07,23,1.31895,103.89445
20220424,CC06,0,1.31895,103.89445
20220424,CC06,1,1.33336,103.70122
20220424,CC06,2,1.33336,103.70122
20220424,CC06,3,1.32889,103.70131
20220424,CC06,4,1.32842,103.68834
20220424,CC06,5,1.33731,103.71525
20220424,CC06,6,1.33776,103.72288
20220424,CC06,7,1.32845,103.72333
20220424,CC06,8,1.32964,103.69914
20220424,CC06,9,1.33395,103.70014
20220424,CC06,10,1.31296,103.72122
20220424,CC06,11,1.31231,103.71987
20220424,CC06,12,1.31231,103.71987
20220424,CC06,13,1.31231,103.71987
20220424,CC06,14,1.31308,103.71317
20220424,CC06,15,1.35208,103.81984
20220424,CC06,16,1.31344,103.71365
20220424,CC06,17,1.31308,103.71317
20220424,CC06,18,1.31344,103.71365
20220424,CC06,19,1.31895,103.89445
20220424,CD06,0,1.31895,103.89445
20220424,CD06,1,1.3599,103.85555
20220424,CD06,2,1.36011,103.85754
20220424,CD06,3,1.384,103.82605
20220424,CD06,4,1.38409,103.82605
20220424,CD06,5,1.38462,103.82705
20220424,CD06,6,1.38462,103.82705
20220424,CD06,7,1.38443,103.82715
20220424,CD06,8,1.38462,103.82705
20220424,CD06,9,1.38444,103.82715
20220424,CD06,10,1.38616,103.8265
20220424,CD06,11,1.3866,103.82679
20220424,CD06,12,1.38611,103.82675
20220424,CD06,13,1.38804,103.83074
20220424,CD06,14,1.378,103.83351
20220424,CD06,15,1.38589,103.84549
20220424,CD06,16,1.38589,103.84549
20220424,CD06,17,1.37208,103.85265
20220424,CD06,18,1.37629,103.86538
20220424,CD06,19,1.37629,103.86538
20220424,CD06,20,1.37629,103.86538
20220424,CD06,21,1.37629,103.86538
20220424,CD06,22,1.31895,103.89445
20220424,CA04,0,1.31895,103.89445
20220424,CA04,1,1.36426,103.96572
20220424,CA04,2,1.37229,103.97148
20220424,CA04,3,1.36354,103.95877
20220424,CA04,4,1.37119,103.94521
20220424,CA04,5,1.37207,103.96992
20220424,CA04,6,1.37601,103.97296
20220424,CA04,7,1.38046,103.97668
20220424,CA04,8,1.36673,103.9517
20220424,CA04,9,1.3744,103.96049
20220424,CA04,10,1.37827,103.9565
20220424,CA04,11,1.37489,103.9531
20220424,CA04,12,1.37805,103.94071
20220424,CA04,13,1.34704,103.95864
20220424,CA04,14,1.34704,103.95864
20220424,CA04,15,1.34704,103.95864
20220424,CA04,16,1.31536,103.71581
20220424,CA04,17,1.31536,103.71581
20220424,CA04,18,1.31895,103.89445
20220424,CB05,0,1.31895,103.89445
20220424,CB05,1,1.4444,103.8057
20220424,CB05,2,1.4444,103.8057
20220424,CB05,3,1.4444,103.8057
20220424,CB05,4,1.4258,103.7755
20220424,CB05,5,1.43474,103.8027
20220424,CB05,6,1.43474,103.8027
20220424,CB05,7,1.43437,103.80244
20220424,CB05,8,1.43517,103.80487
20220424,CB05,9,1.43787,103.80677
20220424,CB05,10,1.43787,103.80677
20220424,CB05,11,1.43474,103.8027
20220424,CB05,12,1.43474,103.8027
20220424,CB05,13,1.43474,103.8027
20220424,CB05,14,1.43656,103.80601
20220424,CB05,15,1.43656,103.80601
20220424,CB05,16,1.43656,103.80601
20220424,CB05,17,1.43656,103.80601
20220424,CB05,18,1.31895,103.89445
20220424,DT09,0,1.31895,103.89445
20220424,DT09,1,1.30573,103.75924
20220424,DT09,2,1.31895,103.89445
20220424,CD02,0,1.31895,103.89445
20220424,CD02,1,1.34806,103.88127
20220424,CD02,2,1.34324,103.88626
20220424,CD02,3,1.34206,103.88562
20220424,CD02,4,1.34468,103.88481
20220424,CD02,5,1.33926,103.89161
20220424,CD02,6,1.33857,103.88517
20220424,CD02,7,1.36958,103.89561
20220424,CD02,8,1.37995,103.89043
20220424,CD02,9,1.37995,103.89043
20220424,CD02,10,1.37447,103.88273
20220424,CD02,11,1.37556,103.87839
20220424,CD02,12,1.34576,103.87692
20220424,CD02,13,1.31895,103.89445
20220424,CB06,0,1.31895,103.89445
20220424,CB06,1,1.46442,103.8113
20220424,CB06,2,1.44416,103.81413
20220424,CB06,3,1.4452,103.81304
20220424,CB06,4,1.44489,103.81287
20220424,CB06,5,1.44485,103.81283
20220424,CB06,6,1.44231,103.81847
20220424,CB06,7,1.44231,103.81847
20220424,CB06,8,1.4423,103.8184
20220424,CB06,9,1.44231,103.81847
20220424,CB06,10,1.44217,103.81828
20220424,CB06,11,1.44231,103.81847
20220424,CB06,12,1.44217,103.81828
20220424,CB06,13,1.44231,103.81847
20220424,CB06,14,1.44324,103.81604
20220424,CB06,15,1.44356,103.81526
20220424,CB06,16,1.44324,103.81604
20220424,CB06,17,1.44324,103.81604
20220424,CB06,18,1.44324,103.81604
20220424,CB06,19,1.46978,103.81266
20220424,CB06,20,1.31895,103.89445
20220424,CC07,0,1.31895,103.89445
20220424,CC07,1,1.30655,103.7692
20220424,CC07,2,1.31148,103.76757
20220424,CC07,3,1.31148,103.76757
20220424,CC07,4,1.31593,103.76407
20220424,CC07,5,1.31855,103.76203
20220424,CC07,6,1.32751,103.7634
20220424,CC07,7,1.32751,103.7634
20220424,CC07,8,1.30454,103.76851
20220424,CC07,9,1.31013,103.7702
20220424,CC07,10,1.3031,103.76345
20220424,CC07,11,1.29907,103.85806
20220424,CC07,12,1.30312,103.74669
20220424,CC07,13,1.31536,103.71581
20220424,CC07,14,1.31536,103.71581
20220424,CC07,15,1.31536,103.71581
20220424,CC07,16,1.31721,103.71663
20220424,CC07,17,1.30312,103.74669
20220424,CC07,18,1.31536,103.71581
20220424,CC07,19,1.31536,103.71581
20220424,CC07,20,1.31536,103.71581
20220424,CC07,21,1.31536,103.71581
20220424,CC07,22,1.31536,103.71581
20220424,CC07,23,1.31279,103.75164
20220424,CC07,24,1.30374,103.76014
20220424,CC07,25,1.31895,103.89445
20220424,CB03,0,1.31895,103.89445
20220424,CB03,1,1.37144,103.77276
20220424,CB03,2,1.37503,103.77467
20220424,CB03,3,1.37419,103.76761
20220424,CB03,4,1.37815,103.77409
20220424,CB03,5,1.37733,103.76304
20220424,CB03,6,1.38663,103.76695
20220424,CB03,7,1.38717,103.77115
20220424,CB03,8,1.38994,103.77018
20220424,CB03,9,1.37633,103.74988
20220424,CB03,10,1.38223,103.74725
20220424,CB03,11,1.37684,103.74711
20220424,CB03,12,1.37348,103.74404
20220424,CB03,13,1.37325,103.74349
20220424,CB03,14,1.37325,103.74349
20220424,CB03,15,1.37264,103.74381
20220424,CB03,16,1.38182,103.74227
20220424,CB03,17,1.38395,103.74944
20220424,CB03,18,1.38851,103.74161
20220424,CB03,19,1.396,103.74987
20220424,CB03,20,1.40778,103.74482
20220424,CB03,21,1.4098,103.75805
20220424,CB03,22,1.40508,103.75797
20220424,CB03,23,1.40675,103.75923
20220424,CB03,24,1.38467,103.74042
20220424,CB03,25,1.31895,103.89445
20220424,CC04,0,1.31895,103.89445
20220424,CC04,1,1.32761,103.6682
20220424,CC04,2,1.31406,103.66222
20220424,CC04,3,1.31411,103.69517
20220424,CC04,4,1.31225,103.69715
20220424,CC04,5,1.32056,103.63211
20220424,CC04,6,1.32531,103.64292
20220424,CC04,7,1.32474,103.64875
20220424,CC04,8,1.33404,103.636
20220424,CC04,9,1.28967,103.62377
20220424,CC04,10,1.31739,103.65314
20220424,CC04,11,1.32214,103.66083
20220424,CC04,12,1.32214,103.66083
20220424,CC04,13,1.31021,103.67612
20220424,CC04,14,1.31323,103.67058
20220424,CC04,15,1.30271,103.74643
20220424,CC04,16,1.31823,103.69856
20220424,CC04,17,1.31676,103.6977
20220424,CC04,18,1.31536,103.71581
20220424,CC04,19,1.32344,103.66057
20220424,CC04,20,1.31895,103.89445
20220424,CB04,0,1.31895,103.89445
20220424,CB04,1,1.4394,103.83897
20220424,CB04,2,1.43631,103.83677
20220424,CB04,3,1.42664,103.83715
20220424,CB04,4,1.4344,103.83765
20220424,CB04,5,1.42755,103.8509
20220424,CB04,6,1.43667,103.84378
20220424,CB04,7,1.46033,103.83839
20220424,CB04,8,1.4602,103.84008
20220424,CB04,9,1.44752,103.81676
20220424,CB04,10,1.44807,103.81856
20220424,CB04,11,1.45304,103.82061
20220424,CB04,12,1.44339,103.81698
20220424,CB04,13,1.45167,103.81379
20220424,CB04,14,1.46197,103.81377
20220424,CB04,15,1.45012,103.83139
20220424,CB04,16,1.44342,103.83147
20220424,CB04,17,1.43623,103.84288
20220424,CB04,18,1.43739,103.84199
20220424,CB04,19,1.43696,103.84214
20220424,CB04,20,1.43739,103.84199
20220424,CB04,21,1.31895,103.89445
